// WXGA 640x480 YUV DVP 30FPS (Full speed)
//Software RESET
{0x0103, 0x01},	//Software RESET
{0x52a7, 0x8},  
{0x52a8, 0x0},  
{0x52a9, 0x10},  
{0x52aa, 0x0},  
{0x52ab, 0x38},  
{0x52ac, 0x0},  
{0x52ad, 0x3c},  
{0x52ae, 0x0},   
{0x52af, 0x4c}, 

//LC
{0x5842, 0x02},
{0x5843, 0x5e},
{0x5844, 0x04},
{0x5845, 0x32},
{0x5846, 0x03},
{0x5847, 0x29},
{0x5848, 0x02},
{0x5849, 0xcc},
//
{0x5800, 0x22},
{0x5801, 0x1e},
{0x5802, 0x1a},
{0x5803, 0x1a},
{0x5804, 0x1f},
{0x5805, 0x26},
{0x5806, 0xe},
{0x5807, 0x9},
{0x5808, 0x7},
{0x5809, 0x8},
{0x580a, 0xb},
{0x580b, 0x11},
{0x580c, 0x5},
{0x580d, 0x2},
{0x580e, 0x0},
{0x580f, 0x0},
{0x5810, 0x3},
{0x5811, 0x7},
{0x5812, 0x4},
{0x5813, 0x1},
{0x5814, 0x0},
{0x5815, 0x0},
{0x5816, 0x3},
{0x5817, 0x7},
{0x5818, 0xc},
{0x5819, 0x8},
{0x581a, 0x6},
{0x581b, 0x6},
{0x581c, 0x9},
{0x581d, 0x10},
{0x581e, 0x20},
{0x581f, 0x1b},
{0x5820, 0x17},
{0x5821, 0x18},
{0x5822, 0x1d},
{0x5823, 0x23},
{0x5824, 0x5b},
{0x5825, 0x6e},
{0x5826, 0x6e},
{0x5827, 0x7e},
{0x5828, 0xab},
{0x5829, 0x5e},
{0x582a, 0x8a},
{0x582b, 0x8a},
{0x582c, 0x8a},
{0x582d, 0x9d},
{0x582e, 0x5b},
{0x582f, 0x88},
{0x5830, 0x88},
{0x5831, 0x98},
{0x5832, 0x9a},
{0x5833, 0x4e},
{0x5834, 0x8a},
{0x5835, 0x79},
{0x5836, 0x7a},
{0x5837, 0xad},
{0x5838, 0x9b},
{0x5839, 0x9d},
{0x583a, 0xad},
{0x583b, 0x8e},
{0x583c, 0x5c},
//LC threshold 2x~4x 0.25
{0x583e, 0x08},
{0x583f, 0x04},
{0x5840, 0x10},

//Y Gamma
{0x5480, 0x07},   
{0x5481, 0x16},   
{0x5482, 0x2c},   
{0x5483, 0x4d},  
{0x5484, 0x59}, 
{0x5485, 0x64},   
{0x5486, 0x6e},  
{0x5487, 0x76},   
{0x5488, 0x7f},   
{0x5489, 0x86},  
{0x548a, 0x94},   
{0x548b, 0xa3}, 
{0x548c, 0xba},   
{0x548d, 0xd2},   
{0x548e, 0xe9},   
{0x548f, 0x1e},
//UV Gamma
{0x5490, 0x0f},
{0x5491, 0xff},
{0x5492, 0x0e},
{0x5493, 0x34},
{0x5494, 0x07},
{0x5495, 0x1a},
{0x5496, 0x04},
{0x5497, 0x0e},
{0x5498, 0x03},
{0x5499, 0x82},
{0x549a, 0x03},
{0x549b, 0x20},
{0x549c, 0x02}, 
{0x549d, 0xd7},
{0x549e, 0x02},
{0x549f, 0xa5},
{0x54a0, 0x02},
{0x54a1, 0x75},
{0x54a2, 0x02},
{0x54a3, 0x55},
{0x54a4, 0x02},
{0x54a5, 0x1c},
{0x54a6, 0x01},
{0x54a7, 0xea},
{0x54a8, 0x01},
{0x54a9, 0xae},
{0x54aa, 0x01},
{0x54ab, 0x7c},
{0x54ac, 0x01},
{0x54ad, 0x57},

// AWB
{0x5180, 0xf0},
{0x5181, 0x00},
{0x5182, 0x41},
{0x5183, 0x42},
{0x5184, 0x8f},
{0x5185, 0x63},
{0x5186, 0xce},
{0x5187, 0xa8},
{0x5188, 0x17},
{0x5189, 0x1f},
{0x518a, 0x27},
{0x518b, 0x41},
{0x518c, 0x34},
{0x518d, 0xf0},
{0x518e, 0x10},
{0x518f, 0xff},
{0x5190, 0x00},
{0x5191, 0xff},
{0x5192, 0x00},
{0x5193, 0xff},
{0x5194, 0x00},

// CMX
{0x5380, 0x1}, 
{0x5381, 0x0},  
{0x5382, 0x0},  
{0x5383, 0x17},   
{0x5384, 0x0},
{0x5385, 0x1},
{0x5386, 0x0},  
{0x5387, 0x0},  
{0x5388, 0x0},   
{0x5389, 0xad}, 
{0x538a, 0x0}, 
{0x538b, 0x11}, 
{0x538c, 0x0}, 
{0x538d, 0x0},
{0x538e, 0x0}, 
{0x538f, 0x7}, 
{0x5390, 0x0},  
{0x5391, 0x80}, 
{0x5392, 0x0}, 
{0x5393, 0xa0}, 
{0x5394, 0x18}, 


// 50/60 detection
{0x3c0a, 0x9c},
{0x3c0b, 0x3f},

// crop 960x720
{0x0344, 0x00},	//[2:0]x_addr_start high byte
{0x0345, 0xa8},	//x_addr_start low byte
{0x0346, 0x00},	//[1:0]y_addr_start high byte
{0x0347, 0x00},	//y_addr_start low byte
{0x0348, 0x04},	//[2:0]x_addr_end high byte
{0x0349, 0x67},	//x_addr_end low byte
{0x034a, 0x02},	//[1:0]y_addr_end high byte
{0x034b, 0xcf},	//y_addr_end low byte
//scaling input
{0x501e, 0x03},	//scale_x_input
{0x501f, 0xc0},	//
{0x5020, 0x02},	//scale_y_input
{0x5021, 0xd0},
// vfifo setting
{0x4608, 0x02},
{0x4609, 0x70},
;scaling output
{0x034c, 0x02},	// OUTPUT HSIZE high byte           
{0x034d, 0x80}, 	// OUTPUT HSIZE low byte
{0x034e, 0x01},	// OUTPUT VSIZE high byte
{0x034f, 0xe0}, // OUTPUT VSIZE low byte 
;scaling enable
{0x5001, 0x10}, //10


//Start streaming
{0x0100, 0x01}	//start streaming

